(A000 "4-13315003" 3 264 0 1 0 1)
(A001 0 0)
(B001 0 0)
(A001 500 400 )
(B001 25400 13970 )
(B001 17780 12700 )
(B001 22860 21590 )
(B001 2540 2540 )
(B001 12700 7620 )
(B001 304.8 584.2 )
(B001 11430 8890 )
(B001 10160 10160 )
(B001 10160 10160 )
(B001 635 812.8 )
(B001 20320 15240 )
(B001 8890 7620 )
(B001 2540 3810 )
(B001 5080 6350 )
(B001 2540 2286 )
(B001 21590 15240 )
(B001 25400.0000 21590.0000 )
(B001 2540 2540 )
(B001 25.4 533.4 )
(B001 304.8 304.8 )
(B001 304.8 533.4 )
(B001 584.2 863.6 )
(B001 25.4 0 )
(B001 34.29 19.05 )
(A001 500 400 )
(A001 500 400 )
(A001 500 400 )
(A001 700 700 )
(A001 700.0000 500.0000 )
(A001 700.0000 700.0000 )
(A001 700.0000 700.0000 )
(A001 700.0000 700.0000 )
(A001 700 700 )
(A001 200 700 )
(A001 700 700 )
(A001 700 700 )
(A001 700 700 )
(A001 700 700 )
(A001 700 700 )
(A001 700 700 )
(A001 700 200 )
(A001 700 700 )
(A001 200 10 )
(A001 200 500 )
